No,CAPEXassets,Area,Tenant,Zone,Facilities,Disciplines,User,Owner,Operator,YearBuilt,Quantity,Unit,States,Risk,CodeComply,InteType,IntePec, UnitCost ,LifeSpan,Prob,InterYear,NPVCapex
1,Asset 1,South,Tenant 2,Zone 1,Facility 14,Architectural,User 3,Owner 1,Operator 2,2006,75,,2,2,1,6,1,542,11,1,4,"40,650.00"
2,Asset 2,South,Tenant 1,Zone 3,Facility 2,Architectural,User 1,Owner 1,Operator 2,2006,35,,3,1,0,1,1,365,11,1,2,"12,775.00"
3,Asset 3,Common,Tenant 1,Zone 5,Facility 17,Mechanical,User 1,Owner 1,Operator 2,2006,52,,5,3,0,4,1,135,15,1,3,"7,020.00"
4,Asset 4,South,Tenant 2,Zone 1,Facility 4,Mechanical,User 1,Owner 2,Operator 2,2006,11,,2,1,0,4,1,607,14,1,3,"6,677.00"
5,Asset 5,South,Tenant 2,Zone 5,Facility 6,Hydraulic,User 3,Owner 2,Operator 2,2006,98,,1,3,1,2,1,645,14,1,5,"63,210.00"
6,Asset 6,South,Tenant 2,Zone 2,Facility 16,Engineering and Management,User 2,Owner 2,Operator 1,2006,26,,3,3,1,1,1,252,19,1,2,"6,552.00"
7,Asset 7,North,Tenant 1,Zone 3,Facility 7,Engineering and Management,User 3,Owner 2,Operator 1,2006,23,,1,1,0,1,1,723,15,1,7,"16,629.00"
8,Asset 8,Common,Tenant 2,Zone 3,Facility 19,Fire Protection,User 2,Owner 1,Operator 2,2006,30,,4,1,0,3,1,183,19,1,5,"5,490.00"
9,Asset 9,Common,Tenant 2,Zone 1,Facility 10,Civil,User 1,Owner 1,Operator 1,2006,56,,2,2,1,3,1,882,11,1,9,"49,392.00"
10,Asset 10,North,Tenant 1,Zone 5,Facility 8,Hydraulic,User 1,Owner 1,Operator 3,2006,20,,5,1,1,4,1,331,11,1,3,"6,620.00"
11,Asset 11,North,Tenant 2,Zone 4,Facility 11,Building,User 3,Owner 1,Operator 3,2006,17,,3,1,1,1,1,595,17,1,7,"10,115.00"
12,Asset 12,Common,Tenant 2,Zone 4,Facility 5,Fire Protection,User 3,Owner 1,Operator 2,2006,28,,5,1,0,6,1,303,10,1,10,"8,484.00"
13,Asset 13,North,Tenant 2,Zone 3,Facility 11,Engineering and Management,User 3,Owner 1,Operator 3,2006,69,,5,2,1,5,1,317,15,1,6,"21,873.00"
14,Asset 14,Common,Tenant 2,Zone 5,Facility 5,Building,User 3,Owner 1,Operator 2,2006,81,,4,3,0,6,1,749,7,1,6,"60,669.00"
15,Asset 15,Common,Tenant 2,Zone 4,Facility 13,Structural,User 3,Owner 1,Operator 3,2006,29,,4,1,0,4,1,236,9,1,9,"6,844.00"
16,Asset 16,North,Tenant 1,Zone 5,Facility 15,Architectural,User 2,Owner 2,Operator 1,2006,50,,3,3,1,1,1,563,19,1,6,"28,150.00"
17,Asset 17,Common,Tenant 2,Zone 2,Facility 18,Architectural,User 2,Owner 2,Operator 3,2006,68,,5,2,1,3,1,942,17,1,0,"64,056.00"
18,Asset 18,North,Tenant 1,Zone 5,Facility 12,Environment,User 1,Owner 1,Operator 1,2006,44,,5,1,0,1,1,447,5,1,5,"19,668.00"
